,tweet_id,tweet_time,user_id,text
285,1365527193363775489,2021-02-27 05:00:27,1690671858,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
286,1365525728335380480,2021-02-27 04:54:38,755503514,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
287,1365518854697402368,2021-02-27 04:27:19,1294064473968455680,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
288,1365516120783015938,2021-02-27 04:16:27,212875354,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
289,1365511995647262724,2021-02-27 04:00:04,1323280062,One Bitcoin now worth $47540.675. Market Cap $886.149 Billion. Based on #coindesk BPI #bitcoin
290,1365507485465866242,2021-02-27 03:42:09,1278213856754413570,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
291,1365506361342136321,2021-02-27 03:37:41,1255727901422399488,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
292,1365505237314805761,2021-02-27 03:33:13,750729043,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
293,1365504111286755328,2021-02-27 03:28:44,631163831,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
294,1365503286372036613,2021-02-27 03:25:27,1049618163720052738,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
295,1365501229632286721,2021-02-27 03:17:17,1060261315770490880,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
296,1365496550286270467,2021-02-27 02:58:41,1269398129134022656,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
297,1365481799074410496,2021-02-27 02:00:04,1323280062,One Bitcoin now worth $47801.350. Market Cap $891.003 Billion. Based on #coindesk BPI #bitcoin
298,1365480482708754432,2021-02-27 01:54:51,1356832771197472768,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
299,1365472482417926144,2021-02-27 01:23:03,1355989609226919936,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
300,1365468051450322947,2021-02-27 01:05:27,871838633636093953,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
301,1365467020544925697,2021-02-27 01:01:21,1128196235620507648,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
302,1365466277855264770,2021-02-27 00:58:24,1342853033944870913,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
303,1365461396989730818,2021-02-27 00:39:00,1288533091,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
304,1365461323023339520,2021-02-27 00:38:43,32708079,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
305,1365458487497658369,2021-02-27 00:27:27,2908261096,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
306,1365456805959098376,2021-02-27 00:20:46,1266070756913410048,"RT @MarkCrypto23: Bitcoin traded within a narrow range on Thursday, as investors and traders were cautiously optimistic after the latest pu…"
307,1365452383522754561,2021-02-27 00:03:11,158946608,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
308,1365452049714982912,2021-02-27 00:01:52,807990377064042496,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
309,1365451600702095361,2021-02-27 00:00:05,1323280062,One Bitcoin now worth $46354.497. Market Cap $864.030 Billion. Based on #coindesk BPI #bitcoin
310,1365451573183139840,2021-02-26 23:59:58,18020605,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
311,1365450670292103168,2021-02-26 23:56:23,1018460856642760706,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
312,1365450480533577732,2021-02-26 23:55:38,125359162,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
313,1365447836591030273,2021-02-26 23:45:07,701713173036998656,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
314,1365447255302541313,2021-02-26 23:42:49,566226312,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
315,1365447075006210051,2021-02-26 23:42:06,251604415,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
316,1365446774077464579,2021-02-26 23:40:54,1163852406096089096,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
317,1365446631739555843,2021-02-26 23:40:20,374645706,"RT @MarkCrypto23: Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot A…"
318,1365446410318077952,2021-02-26 23:39:27,1195881902,"Komodo's AtomicDEX seeks to connect #Ethereum to #Bitcoin and other UTXO networks.

#coindesk #crypto #BTC #ETH 
#CTBot Adrop Ram 50 BTT 61
https://t.co/MslYYC4wwK"
319,1365441688626466817,2021-02-26 23:20:41,1061768632429096966,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
320,1365441322232934401,2021-02-26 23:19:14,1196236491514494976,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
321,1365440957760569347,2021-02-26 23:17:47,1271570467632099328,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
322,1365440527420821511,2021-02-26 23:16:05,618705464,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
323,1365439804029227008,2021-02-26 23:13:12,147114462,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
324,1365437152155336704,2021-02-26 23:02:40,1229757982495444993,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
325,1365436710826479618,2021-02-26 23:00:55,718420328,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
326,1365436545700798464,2021-02-26 23:00:15,1482734900,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
327,1365434813247860739,2021-02-26 22:53:22,1166652323780861952,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
328,1365433778340958208,2021-02-26 22:49:15,76328530,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
329,1365431911242326024,2021-02-26 22:41:50,1360057062110031877,@AltcoinDailyio @CoinDesk @YouTubeCreators Oh dear #Coindesk got REKT by YouTube? Almost seems as if we need a decentralized media platform!??? Why act surprised about this? It's daily occurrence
330,1365431428851335173,2021-02-26 22:39:55,17500471,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
331,1365430800901165062,2021-02-26 22:37:26,156391513,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
332,1365430262696341506,2021-02-26 22:35:17,1018460856642760706,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
333,1365430035646197762,2021-02-26 22:34:23,1271027240092999683,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
334,1365429344865312772,2021-02-26 22:31:38,386203722,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
335,1365428523301826566,2021-02-26 22:28:23,951850453221986304,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
336,1365427950531665925,2021-02-26 22:26:06,1319078111477075968,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
337,1365426119864840193,2021-02-26 22:18:50,1053800017687830528,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
338,1365424596518862849,2021-02-26 22:12:46,1240362738922242049,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
339,1365424465228697602,2021-02-26 22:12:15,491492412,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
340,1365424420190375942,2021-02-26 22:12:04,1360174763574984707,@YouTube bring @CoinDesk back now. Please and thank you. #CoinDesk
341,1365424306520432640,2021-02-26 22:11:37,1217513714938605568,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
342,1365423635117182976,2021-02-26 22:08:57,1250382648272252929,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
343,1365422196043177986,2021-02-26 22:03:14,236862155,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
344,1365421397007335429,2021-02-26 22:00:04,1323280062,One Bitcoin now worth $45621.495. Market Cap $850.364 Billion. Based on #coindesk BPI #bitcoin
345,1365421274671902722,2021-02-26 21:59:34,1344859676605784064,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
346,1365419862043078666,2021-02-26 21:53:58,1106275671758786566,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
347,1365418966508789763,2021-02-26 21:50:24,1171775922095177728,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
348,1365418702557085699,2021-02-26 21:49:21,2254251788,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
349,1365418619857944579,2021-02-26 21:49:01,1148871166750273537,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
350,1365416744458743808,2021-02-26 21:41:34,1195686535766478848,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
351,1365416141812731906,2021-02-26 21:39:11,1078776786534621184,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
352,1365415951559180294,2021-02-26 21:38:25,1357840904179093505,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
353,1365414978770133000,2021-02-26 21:34:33,1170804570500603906,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
354,1365414192639922176,2021-02-26 21:31:26,255108204,"@TeamYouTube @YouTube @YouTubeCreators 

You creating #censorship around #Crypto. With your deletion of #CoinDesk, you and your #corrupt  corporate hedge-fund friends are creating #marketmanipulation.

#THETA will take over your #centralization of media F.U.!"
355,1365414070434881537,2021-02-26 21:30:57,1296019697079549954,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
356,1365413914008297472,2021-02-26 21:30:19,1082870368702889984,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
357,1365413324456878086,2021-02-26 21:27:59,1342814868668342272,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
358,1365412892837892099,2021-02-26 21:26:16,3157513858,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
359,1365411963535171584,2021-02-26 21:22:34,1105832339010027521,@TeamYouTube #COINDESK  Hello???
360,1365411525842800641,2021-02-26 21:20:50,558256502,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
361,1365411381596459008,2021-02-26 21:20:16,18020605,"RT @MarkCrypto23: The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#C…"
362,1365410780779323398,2021-02-26 21:17:52,30096240,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
363,1365409719750303748,2021-02-26 21:13:39,972579650479177729,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
364,1365409451373592578,2021-02-26 21:12:35,1611365136,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
365,1365409364320739331,2021-02-26 21:12:15,1209907537018945536,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
366,1365409233932607493,2021-02-26 21:11:44,922559280984838144,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
367,1365408605508415495,2021-02-26 21:09:14,1240820593206984711,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
368,1365408092561711107,2021-02-26 21:07:11,1188382625452314624,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
369,1365406931305656320,2021-02-26 21:02:35,3911208013,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
370,1365406231402188800,2021-02-26 20:59:48,1195881902,"The #cryptocurrency rose to $1.30, beating the former all-time high set in January 2018.

#coindesk #crypto #ADA #ATH 
#CTBot Adrop Ram 50 BTT 54
https://t.co/uXB4qsJp4e"
371,1365406211265466372,2021-02-26 20:59:43,935303502678540288,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
372,1365406069858594816,2021-02-26 20:59:09,962207397304414209,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
373,1365405715515514893,2021-02-26 20:57:45,788120384927182848,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
374,1365405545549746182,2021-02-26 20:57:04,3996679762,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
375,1365405274723545093,2021-02-26 20:56:00,102998223,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
376,1365405049556451330,2021-02-26 20:55:06,1303288346966458368,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
377,1365404978240573442,2021-02-26 20:54:49,776656159,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
378,1365404466090971137,2021-02-26 20:52:47,1049104004,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
379,1365404453520596992,2021-02-26 20:52:44,1254456593405456385,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
380,1365404436282097664,2021-02-26 20:52:40,1344240609910022145,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
381,1365404339293020171,2021-02-26 20:52:17,2230417421,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
382,1365403576902840329,2021-02-26 20:49:15,1349746641998401541,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
383,1365403522900975617,2021-02-26 20:49:02,73937639,"@HukAleksandra @RaoulGMI Meanwhile...
YOUTUBE HAS JUST DELETED 
@COINDESK
ENTIRE CHANNEL!! 

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS ONE OF THE MOST TRUSTED MEDIA SOURCES TODAY, #COINDESK SHOULD BE REINSTATED IMMEDIATELY! 

@YOUTUBECREATORS
 PLEASE REVIEW THIS ASAP!"
384,1365403284790534149,2021-02-26 20:48:05,744161906563264515,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
385,1365403275181371392,2021-02-26 20:48:03,1248934961677242368,"RT @z_spaceman: Imagine a culture that believes a man is a women but Bitcoin isn’t money. 😂 
@youtube @Google 

#youtube #google #cryptocur…"
386,1365403271947517953,2021-02-26 20:48:02,1248934961677242368,"RT @afshineemrani: YOUTUBE HAS JUST DELETED 
@COINDESK
'S ENTIRE CHANNEL!! Police cars revolving light

THEY CLAIM #BITCOIN IS AN ""ILLEGAL…"
387,1365403229752852480,2021-02-26 20:47:52,1248934961677242368,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
388,1365403193895747585,2021-02-26 20:47:44,975954749232238592,"RT @AltcoinDailyio: EMERGENCY: YOUTUBE HAS JUST DELETED @COINDESK'S ENTIRE CHANNEL!! 🚨

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS…"
389,1365403166758461440,2021-02-26 20:47:37,73937639,"YOUTUBE HAS JUST DELETED 
@COINDESK
'S ENTIRE CHANNEL!! Police cars revolving light

THEY CLAIM #BITCOIN IS AN ""ILLEGAL ACTIVITY""?!

AS ONE OF THE MOST TRUSTED MEDIA SOURCES TODAY, #COINDESK SHOULD BE REINSTATED IMMEDIATELY! 

@YOUTUBECREATORS
 PLEASE REVIEW THIS ASAP! https://t.co/NE8C28IxHp"
